collector,frother,ash,yield
18.048203262381776,8.810185196617965,9.98059550387541,79.04605986260655
35.04464052533793,8.396609668182023,7.830239298015834,83.92771429189666
37.15288655334082,15.824748874816194,6.355505354323292,87.27687965675976
22.832732906993826,16.972316623211814,8.347910553085448,81.71632286499961
20.268616828588844,9.418892078883399,10.08670434754279,78.00764928707466
29.599988580975396,13.073158661897862,6.92847473324238,84.3129080616881
23.71835427745241,17.25878785014,8.499638344997434,83.18285570903394
14.134658891508622,15.910019309578132,10.647594046118627,82.07347765759455
17.40381493415476,13.527965068648104,10.033946744372177,80.05869265714355
31.399305721184938,14.12934613073466,7.737913616088064,83.44465600345991
29.973098547753786,13.1045068364535,7.447665649491247,84.89260763291568
14.177399812587087,10.469355641485258,11.451419654206592,77.41437588613428
19.049304048323737,13.812774910737701,9.183390784378538,81.14178240821578
19.276869914701784,15.361066275626133,9.403690000278603,82.51881862668166
30.29731858996821,17.666536448260096,6.778378685815924,87.55686660110278
13.992763443859104,14.703641924740602,10.683554983537558,81.04805058226069
16.102714549614348,16.264019213039475,9.73009074370453,81.84186632159098
33.497902134329735,8.750895436932161,7.497048959758394,84.06826154465236
17.963616551358342,12.519468430247374,10.517380010911976,81.98057091363479
29.81865269629687,6.866645247838666,8.362890554945716,80.67555029801068
19.454569526168164,9.833485806520288,9.405774673418984,77.57421355724331
15.98603481898363,15.83077143891256,10.8779692724691,80.0159372588529
19.57930477498635,19.14762439186704,9.477722425567915,82.20440670774968
31.55667329639148,7.989726244840199,7.419075056442863,83.11023082730951
34.89241170265714,11.768678948266103,7.176069719851252,85.5100414891657
34.25549661417479,16.750887108739494,5.959780225578446,87.15084935856713
23.42958824046137,9.300445432861235,9.62575914464407,78.61402841812071
30.202128414266156,13.688561866278578,7.628402101711728,85.25117548859387
18.624607385395525,15.913391200370935,9.345865942707093,81.046860345709
20.828693256525334,14.449818128252238,8.849905796663899,82.48875918428502
35.90839546302799,9.100309182692701,6.683004003832366,84.43895602599409
13.825048087768401,11.192307108571743,10.673048358419937,77.79536097147084
15.6377132713617,16.547397306067467,9.549436645702317,79.64857797225193
18.697156378650682,13.677831426650208,9.750304865247653,79.25795507489723
14.163305096845493,6.8153701692864095,11.362153460682563,78.10121292921711
18.035885877244933,16.262384500351175,9.869491182354647,83.38930973164018
28.076039024242306,7.191391936752988,9.624706482306554,81.69852066903108
24.03561376481245,16.0716722841404,8.067099783731427,81.85308950254182
35.81679277692437,9.281007002065468,7.139192644572993,83.86554950145646
33.936089043461024,18.725918501492252,6.228736971235424,88.38695091405583
22.0454337924469,11.349259391276057,9.699525468278846,82.07261743028475
19.985585835782313,10.836645204225988,9.990363686167681,78.60320832158943
22.99231020418167,8.611100629155558,10.056214073970192,78.14225618829826
28.257373562870193,10.570052693627686,8.579141859722135,83.35378132983456
20.201591020571907,17.708134522852507,8.259630406294093,82.37011581925739
29.103722696228353,19.204179220340592,7.308206609897876,85.23071382347779
23.73529130478101,11.353869131335603,9.568506787976828,79.51372492312665
27.301179521299506,12.357632886931782,7.87947611061104,83.09460463820855
24.403163228382915,15.775886727534212,8.346953262917085,84.83590660123248
20.861643988547943,17.827447255813432,9.07021861032393,85.0199986839801
37.21133267405392,14.163054177334802,5.903618428799314,86.89160127560325
32.59014485399402,11.644071227222867,7.846849369000771,84.29251725804693
17.002829394161314,11.907773010607798,11.570204416886249,78.00418356444848
35.211699397447816,15.445226831210086,5.822883079511431,86.73709175788878
25.68577995623784,6.790228295053484,8.728787462917522,79.74174162075433
35.863805672352285,14.494866718248009,6.379918155594778,86.78562951253919
33.496381398682885,11.193662630516968,7.557455578248949,83.88128486331783
24.130337611730837,16.67746664096355,8.131879294586914,82.67128443370613
14.061732708002936,7.912382997789152,12.302426340391557,75.56333411243004
20.21693398462365,14.102528336854881,8.746931052685412,80.76576530848462
27.040855366521672,12.762161123576547,8.59896406967499,81.40370039653813
29.336955495653683,14.779069073815343,7.187818129417514,83.22030208151817
19.947192135830058,7.560669931037104,11.31115003628207,80.75777024748204
16.983901851820605,13.999797342851641,11.074507704792191,80.2715037203133
34.373255919982476,13.768557349494046,6.251736919687723,85.74688678181242
38.11005451758881,13.758251180202137,5.614472851497627,88.23079094230636
26.642254557567146,14.293595832455685,8.53230365710812,85.49239030221517
17.791982146207587,15.205849215329527,9.542160863564295,81.55079212737282
20.307683162984226,16.81236249600962,8.968903384035594,83.86714523147579
13.959766913686668,10.12275900160268,11.27732697729347,77.34479777209378
36.357470164012476,17.063117627250776,4.7842017450110585,86.75546392989322
16.44377707225353,12.97819602829317,10.332596308258202,79.53522641697157
27.91291188785634,7.71322848917914,8.490569462019774,81.94919401272315
20.35138051718015,7.48188661554974,10.135879493031622,79.62693555839434
27.354450062894834,10.927978983700761,9.186729141600326,81.63848435094656
29.785509708796607,16.561212213893345,6.505462779017048,83.89297749474284
34.24354509268004,15.596011684261446,6.793491822198763,86.84105322737062
18.66053179401508,16.60768705840508,9.212259117270317,80.5545378103216
13.774895716462012,13.215863205520117,10.697761291631663,79.53278403006398
16.922140751720182,12.252487474443633,10.747884676515273,80.55132572751874
36.00046604620263,8.593156583828549,7.255958950469636,84.83984843297002
35.347251939062886,10.852409420116395,7.162994697779728,85.75902779240381
28.435327554257707,12.17524207717344,8.545740507838872,84.69213278340933
28.512921510841334,7.857505370995216,8.528135700590788,81.49671456950963
30.125916863656386,9.50764940889014,7.817550848681327,83.56183158077124
17.88428196558624,14.227816175796736,9.321395917234343,81.3331020014579
36.360298648123994,15.945788927989874,5.498366666187242,85.83296492482388
23.969263122301825,19.22934389241187,9.371293004332216,82.78527507313294
23.078463206237437,18.413916641794472,8.819559652851733,83.22727116129676
26.47294263207094,14.782064994189895,7.387564541353317,83.42684361264772
14.674149169376376,12.0156006661759,10.176601087826555,79.47690879499788
17.657084218901986,14.70221705885291,10.079183628250911,82.37784941122459
31.95084041065926,16.5706452260029,6.972867532656696,84.7984930804236
15.569966698128162,8.229202386542342,11.501068220051698,76.2648701236493
28.578802736659703,11.873811121203603,7.950689887710668,84.97708505937665
19.633727742033024,17.247528570445215,8.998398036025163,81.02130798829361
23.232390351049414,11.54791189916305,9.360274906995338,81.30284614540881
20.717343419267497,13.898403390339832,9.38971731074219,81.9168192970894
22.39181791162373,14.097117010777477,7.872418679684864,82.32188986142785
31.47614762960614,9.055953164170493,7.806477684165601,81.2093541826818
20.928042890579377,11.277943020653606,9.271996751655927,78.81769773144973
27.66011600742243,10.931391109274152,8.490873841578646,80.89252495578052
25.40126005497749,7.07745885665081,10.925758661808585,80.59371229464402
30.091779134066204,7.05239704864194,8.68252544862762,81.82587211021392
36.920743483118954,17.14621304594717,5.462154503397933,86.66967143146154
31.81430243025626,10.163385124660156,8.14853249623835,83.96074134632329
18.87350946476892,13.225984577985193,10.057744363953043,82.03271667884735
14.279578376532116,10.484069669859663,11.356521119440547,76.44381722028986
20.056601107495627,18.508490563941756,9.090831490517445,83.21289633201756
28.37694826750637,9.991209485822171,9.429200706040172,83.06680992299152
14.785645337106258,12.120710159236689,10.234320191030287,78.0932253731053
25.90915618003091,17.65912813105752,7.981115582740916,83.86748172760488
28.42107122292223,17.274169584897606,6.836469752690143,85.69054081279326
21.856097270424023,9.076267723078466,10.120096710624548,81.57907744413355
32.772805093645545,16.78304137244638,6.0436395196608865,87.5847557582838
16.164956328344296,12.477336084223658,10.261724914895048,79.97294220859108
15.378444543395219,12.78711090106694,10.43369949904196,80.44926459447433
31.704718905090083,8.418499655199298,8.459189630374443,82.13810541443793
25.88728290515496,7.757518921964058,9.693142802645605,81.23305455272714
30.710059910693403,15.849241337172066,6.432743129062317,85.21744087258708
24.370683465093656,12.955764404441247,8.784965701815006,81.05325534713484
19.66005083097767,12.210633782689744,9.456604839026419,81.38922185787821
33.977557941855,15.868852858154959,5.769908027568089,86.56666707521376
33.485396974224486,16.31891123738887,6.3215753943345865,85.80766991503725
30.86741177136067,8.73635209586692,7.936823437119918,84.20012113006949
20.303628430749068,14.377814368470517,10.57096040175237,79.72595074791985
28.255766671727176,8.44192602847107,8.874037674064251,80.91659301790455
22.52434742350067,16.142188575363072,7.959993478618287,81.24170524830602
15.789551833165854,14.961939453339244,9.89041171328047,81.58775059617196
36.43283938655607,18.707682763543225,5.992971355872001,89.02135473783927
16.920465772974033,7.611975204455264,12.093331951171866,77.24633868861959
37.25593384552006,7.463184014390679,6.211343972618406,84.66470536824059
24.650144323948894,10.277338433665001,8.163408177590947,80.88972757543448
